Log file open, 02/19/23 21:48:24
[2023.02.20-06.04.56:766][319]LogBlueprintUserMessages: [BP_C_C_5] 1.0
[2023.02.20-06.04.58:275][447]LogBlueprintUserMessages: [BP_C_C_6] 2.0
[2023.02.20-06.04.59:668][565]LogBlueprintUserMessages: [BP_C_C_7] 3.0
[2023.02.20-06.05.01:150][684]LogBlueprintUserMessages: [BP_C_C_8] 4.0
[2023.02.20-06.05.02:840][818]LogBlueprintUserMessages: [BP_C_C_9] 5.0
[2023.02.20-06.05.08:587][276]LogBlueprintUserMessages: [BP_C_C_10] 6.0
[2023.02.20-06.05.09:957][382]LogBlueprintUserMessages: [BP_C_C_11] 7.0
[2023.02.20-06.05.18:415][ 12]LogBlueprintUserMessages: [BP_C_C_18] 8.0
[2023.02.20-06.05.30:235][937]LogBlueprintUserMessages: [BP_C_C_20] 9.0
[2023.02.20-06.05.30:818][984]LogBlueprintUserMessages: [BP_C_C_24] 10.0
[2023.02.20-06.05.50:182][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-06.05.50:183][558]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-06.05.50:184][558]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-06.05.50:195][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.05.50:200][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-06.05.50:207][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.05.50:236][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-06.05.50:236][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.20-06.05.50:238][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.20-06.05.50:255][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-06.05.50:288][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.20-06.05.50:333][559]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.20-06.06.50:652][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-06.06.50:661][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-06.06.50:661][656]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 6:06:50 PM)
[2023.02.20-06.06.50:662][656]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-06.06.50:800][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.137680s)
[2023.02.20-06.06.50:800][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.137721s)
[2023.02.20-06.06.50:802][656]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-06.06.50:802][656]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-06.06.50:803][656]LogPlayLevel: PIE: World Init took: (0.003546s)
[2023.02.20-06.06.50:819][656]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.20-06.06.50:822][656]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.20-06.06.50:822][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-06.06.50:822][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-06.06.50:822][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-06.06.50:822][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-06.06.50:822][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-06.06.50:822][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-06.06.50:822][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-06.06.50:822][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-06.06.50:823][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-06.06.50:823][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-06.06.50:823][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-06.06.50:825][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-06.06.50:935][656]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-06.06.50:935][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-06.06.50:935][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-06.06.50:935][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-06.06.50:936][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.20-06.06.50:936][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.20-06.06.50:938][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.20-06.06.50:938][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.20-06.06.50:938][656]LogInit: FAudioDevice initialized.
[2023.02.20-06.06.50:938][656]LogAudio: Display: Audio Device (ID: 12) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-06.06.50:942][656]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-06.06.51:014][656]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-00.06.51
[2023.02.20-06.06.53:503][656]LogWorld: Bringing up level for play took: 2.560990
[2023.02.20-06.06.53:506][656]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.20-06.06.53:523][656]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-06.06.53:523][656]PIE: Server logged in
[2023.02.20-06.06.53:524][656]PIE: Play in editor total start time 2.863 seconds.
[2023.02.20-06.06.53:548][657]LogAutomationController: Ignoring very large delta of 2.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-06.06.53:550][657]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076568 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-06.07.02:774][382]LogBlueprintUserMessages: [BP_C_C_5] 1.0
[2023.02.20-06.07.04:333][507]LogBlueprintUserMessages: [BP_C_C_6] 2.0
[2023.02.20-06.07.05:563][605]LogBlueprintUserMessages: [BP_C_C_7] 3.0
[2023.02.20-06.07.09:664][917]LogBlueprintUserMessages: [BP_C_C_8] 4.0
[2023.02.20-06.07.11:312][ 35]LogBlueprintUserMessages: [BP_C_C_9] 5.0
[2023.02.20-06.07.12:815][126]LogBlueprintUserMessages: [BP_C_C_10] 6.0
[2023.02.20-06.07.14:281][228]LogBlueprintUserMessages: [BP_C_C_11] 7.0
[2023.02.20-06.07.21:725][736]LogBlueprintUserMessages: [BP_C_C_18] 8.0
[2023.02.20-06.07.32:050][471]LogBlueprintUserMessages: [BP_C_C_20] 9.0
[2023.02.20-06.07.32:667][515]LogBlueprintUserMessages: [BP_C_C_24] 10.0
[2023.02.20-06.07.50:182][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-06.07.50:182][947]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-06.07.50:184][947]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-06.07.50:194][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.07.50:200][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-06.07.50:208][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.07.50:236][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-06.07.50:245][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.20-06.07.50:247][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.20-06.07.50:278][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.20-06.07.50:325][948]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.20-06.07.53:748][244]Cmd: DELETE
[2023.02.20-06.07.53:748][244]Cmd: ACTOR DELETE
[2023.02.20-06.07.53:775][244]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-06.07.53:792][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.20-06.07.53:795][244]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.20-06.07.58:303][597]Cmd: DELETE
[2023.02.20-06.07.58:303][597]Cmd: ACTOR DELETE
[2023.02.20-06.07.58:332][597]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-06.07.58:347][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.20-06.07.58:350][597]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.20-06.08.05:116][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-06.08.05:125][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-06.08.05:125][324]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 19, 2023, 6:08:05 PM)
[2023.02.20-06.08.05:125][324]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-06.08.05:265][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.139866s)
[2023.02.20-06.08.05:266][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.139902s)
[2023.02.20-06.08.05:266][324]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-06.08.05:266][324]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.20-06.08.05:267][324]LogPlayLevel: PIE: World Init took: (0.001315s)
[2023.02.20-06.08.05:285][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.20-06.08.05:286][324]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.20-06.08.05:286][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.20-06.08.05:286][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.20-06.08.05:286][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.20-06.08.05:286][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.20-06.08.05:286][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.20-06.08.05:286][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.20-06.08.05:286][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.20-06.08.05:286][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.20-06.08.05:287][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.20-06.08.05:287][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.20-06.08.05:287][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.20-06.08.05:289][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.20-06.08.05:390][324]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.02.20-06.08.05:391][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.20-06.08.05:391][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.20-06.08.05:391][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.20-06.08.05:391][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.20-06.08.05:391][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.20-06.08.05:394][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.20-06.08.05:394][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.20-06.08.05:394][324]LogInit: FAudioDevice initialized.
[2023.02.20-06.08.05:394][324]LogAudio: Display: Audio Device (ID: 13) registered with world 'LearningKit_Games_Showcase'.
[2023.02.20-06.08.05:398][324]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.20-06.08.05:470][324]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.20-00.08.05
[2023.02.20-06.08.07:909][324]LogWorld: Bringing up level for play took: 2.510692
[2023.02.20-06.08.07:911][324]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.20-06.08.07:929][324]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.20-06.08.07:929][324]PIE: Server logged in
[2023.02.20-06.08.07:930][324]PIE: Play in editor total start time 2.804 seconds.
[2023.02.20-06.08.07:953][325]LogAutomationController: Ignoring very large delta of 2.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-06.08.07:955][325]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.073938 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.20-06.08.16:512][ 51]LogBlueprintUserMessages: [BP_C_C_5] 1.0
[2023.02.20-06.08.18:038][179]LogBlueprintUserMessages: [BP_C_C_6] 2.0
[2023.02.20-06.08.19:476][303]LogBlueprintUserMessages: [BP_C_C_7] 3.0
[2023.02.20-06.08.21:039][428]LogBlueprintUserMessages: [BP_C_C_8] 4.0
[2023.02.20-06.08.22:669][555]LogBlueprintUserMessages: [BP_C_C_9] 5.0
[2023.02.20-06.08.24:251][670]LogBlueprintUserMessages: [BP_C_C_10] 6.0
[2023.02.20-06.08.25:713][781]LogBlueprintUserMessages: [BP_C_C_11] 7.0
[2023.02.20-06.08.32:803][304]LogBlueprintUserMessages: [BP_C_C_18] 8.0
[2023.02.20-06.08.44:868][251]LogBlueprintUserMessages: [BP_C_C_20] 9.0
[2023.02.20-06.08.45:334][289]LogBlueprintUserMessages: [BP_C_C_24] 10.0
[2023.02.20-06.08.46:826][415]LogBlueprintUserMessages: [BP_C_C_23] 11.0
[2023.02.20-06.09.01:136][602]LogBlueprintUserMessages: [BP_C_C_4] 12.0
[2023.02.20-06.09.01:173][605]LogBlueprintUserMessages: [BP_C_C_3] 13.0
[2023.02.20-06.09.04:319][863]LogBlueprintUserMessages: [BP_C_C_12] 14.0
[2023.02.20-06.09.05:012][916]LogBlueprintUserMessages: [BP_C_C_19] 15.0
[2023.02.20-06.09.05:920][987]LogBlueprintUserMessages: [BP_C_C_21] 16.0
[2023.02.20-06.09.06:764][ 53]LogBlueprintUserMessages: [BP_C_C_27] 17.0
[2023.02.20-06.09.06:968][ 69]LogBlueprintUserMessages: [BP_C_C_26] 18.0
[2023.02.20-06.09.07:322][ 98]LogBlueprintUserMessages: [BP_C_C_25] 19.0
[2023.02.20-06.09.09:517][274]LogBlueprintUserMessages: [BP_C_C_28] 20.0
[2023.02.20-06.09.16:252][820]LogBlueprintUserMessages: [BP_C_C_1] 21.0
[2023.02.20-06.09.30:432][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-06.09.30:432][975]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.20-06.09.30:434][975]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.20-06.09.30:445][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.09.30:451][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-06.09.30:457][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-06.09.30:476][975]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-06.09.30:476][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.20-06.09.30:478][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.20-06.09.30:510][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-06.09.30:545][975]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.20-06.09.30:572][976]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.20-06.09.42:180][ 34]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-06.09.42:180][ 34]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-06.09.42:181][ 34]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-06.09.42:181][ 34]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-06.09.43:576][ 34]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.20-06.09.43:582][ 34]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.20-06.09.43:589][ 34]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.20-06.09.43:604][ 35]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.20-06.09.49:670][595]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_K
[2023.02.20-06.09.49:677][595]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.20-06.09.55:841][ 40]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_C.BP_C
[2023.02.20-06.09.55:842][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-06.09.56:017][ 40]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Bump_Metal_v3...
[2023.02.20-06.09.56:018][ 40]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Approaching-object_V2...
[2023.02.20-06.09.56:018][ 40]LogStaticMesh: Display: Building static mesh SM_KitRobot_MotorA...
[2023.02.20-06.09.56:019][ 40]LogStaticMesh: Display: Building static mesh SM_KitRobot_GlideWheel...
[2023.02.20-06.09.56:021][ 40]LogStaticMesh: Display: Building static mesh SM_KitRobot_PowerBrickA...
[2023.02.20-06.09.56:023][ 40]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Bump_Metal_v3.Bump_Metal_v3: 262144
[2023.02.20-06.09.56:024][ 40]LogStaticMesh: Display: Building static mesh SM_KitRobot_WheelA...
[2023.02.20-06.09.56:037][ 40]LogStaticMesh: Adjacency [0.00s], tris: 1532, UVs 2
[2023.02.20-06.09.56:040][ 40]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2023.02.20-06.09.56:042][ 40]LogStaticMesh: Leaves [0.00s]
[2023.02.20-06.09.56:046][ 40]LogStaticMesh: Adjacency [0.00s], tris: 2316, UVs 2
[2023.02.20-06.09.56:053][ 40]LogStaticMesh: Clustering [0.01s]. Ratio: 1.526316
[2023.02.20-06.09.56:053][ 40]LogStaticMesh: Leaves [0.00s]
[2023.02.20-06.09.56:055][ 40]LogStaticMesh: Adjacency [0.00s], tris: 2788, UVs 2
[2023.02.20-06.09.56:061][ 40]LogStaticMesh: Clustering [0.01s]. Ratio: 1.045455
[2023.02.20-06.09.56:062][ 40]LogStaticMesh: Leaves [0.00s]
[2023.02.20-06.09.56:111][ 40]LogStaticMesh: Adjacency [0.00s], tris: 6212, UVs 2
[2023.02.20-06.09.56:142][ 40]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.02.20-06.09.56:144][ 40]LogStaticMesh: Leaves [0.00s]
[2023.02.20-06.09.56:157][ 40]LogStaticMesh: Reduce [0.12s]
[2023.02.20-06.09.56:182][ 40]LogStaticMesh: Fallback 0/5 [0.02s], num tris: 1424
[2023.02.20-06.09.56:212][ 40]LogStaticMesh: Reduce [0.16s]
[2023.02.20-06.09.56:243][ 40]LogStaticMesh: Fallback 1/5 [0.06s], num tris: 712
[2023.02.20-06.09.56:252][ 40]LogStaticMesh: Fallback 0/5 [0.04s], num tris: 2014
[2023.02.20-06.09.56:325][ 40]LogStaticMesh: Fallback 2/5 [0.08s], num tris: 356
[2023.02.20-06.09.56:342][ 40]LogStaticMesh: Fallback 1/5 [0.09s], num tris: 1006
[2023.02.20-06.09.56:417][ 40]LogStaticMesh: Fallback 3/5 [0.09s], num tris: 178
[2023.02.20-06.09.56:439][ 40]LogStaticMesh: Reduce [0.38s]
[2023.02.20-06.09.56:481][ 40]LogStaticMesh: Fallback 0/5 [0.04s], num tris: 2708
[2023.02.20-06.09.56:482][ 40]LogStaticMesh: Fallback 2/5 [0.14s], num tris: 502
[2023.02.20-06.09.56:505][ 40]LogStaticMesh: Fallback 4/5 [0.09s], num tris: 88
[2023.02.20-06.09.56:506][ 40]LogStaticMesh: ConstrainClusters:
[2023.02.20-06.09.56:506][ 40]LogStaticMesh:   Input: 25 Clusters, 3044 Triangles and 2190 Vertices
[2023.02.20-06.09.56:506][ 40]LogStaticMesh:   Output without splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.20-06.09.56:506][ 40]LogStaticMesh:   Output with splits: 25 Clusters, 3044 Triangles and 2226 Vertices
[2023.02.20-06.09.56:507][ 40]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 21, Slow Path Clusters: 4, 1 Material: 5, 2 Materials: 3, 3 Materials: 13, At Least 4 Materials: 4
[2023.02.20-06.09.56:508][ 40]LogStaticMesh: WritePages:
[2023.02.20-06.09.56:508][ 40]LogStaticMesh:   Root: GPU size: 31736 bytes. 1 Pages. 31736.000 bytes per page (96.851% utilization).
[2023.02.20-06.09.56:508][ 40]LogStaticMesh:   Streaming: GPU size: 6220 bytes. 1 Pages (1 with relative encoding). 6220.000 bytes per page (4.745% utilization).
[2023.02.20-06.09.56:508][ 40]LogStaticMesh:   Page data disk size: 28852 bytes. Fixup data size: 240 bytes.
[2023.02.20-06.09.56:508][ 40]LogStaticMesh:   Total GPU size: 37956 bytes, Total disk size: 29092 bytes.
[2023.02.20-06.09.56:508][ 40]LogStaticMesh: Encode [0.00s]
[2023.02.20-06.09.56:508][ 40]LogStaticMesh: Nanite build [0.47s]

[2023.02.20-06.09.56:515][ 40]LogStaticMesh: Built static mesh [0.50s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_MotorA.SM_KitRobot_MotorA
[2023.02.20-06.09.56:518][ 40]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Approaching-object_V2.Approaching-object_V2: 262144
[2023.02.20-06.09.56:523][ 40]LogTexture: Display: Building textures: /Game/LearningKit_Robots/Textures/T_Sensor_BG.T_Sensor_BG (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.20-06.09.56:534][ 40]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorA...
[2023.02.20-06.09.56:569][ 40]LogStaticMesh: Adjacency [0.00s], tris: 2676, UVs 2
[2023.02.20-06.09.56:575][ 40]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.20-06.09.56:576][ 40]LogStaticMesh: Leaves [0.00s]
[2023.02.20-06.09.56:583][ 40]LogStaticMesh: Reduce [0.44s]
[2023.02.20-06.09.56:615][ 40]LogStaticMesh: Fallback 1/5 [0.13s], num tris: 1354
[2023.02.20-06.09.56:623][ 40]LogStaticMesh: Fallback 3/5 [0.14s], num tris: 250
[2023.02.20-06.09.56:694][ 40]LogStaticMesh: Fallback 0/1 [0.11s], num tris: 5565
[2023.02.20-06.09.56:713][ 40]LogStaticMesh: ConstrainClusters:
[2023.02.20-06.09.56:714][ 40]LogStaticMesh:   Input: 101 Clusters, 12761 Triangles and 18429 Vertices
[2023.02.20-06.09.56:714][ 40]LogStaticMesh:   Output without splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.20-06.09.56:714][ 40]LogStaticMesh:   Output with splits: 101 Clusters, 12761 Triangles and 18440 Vertices
[2023.02.20-06.09.56:714][ 40]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 100, Slow Path Clusters: 1, 1 Material: 59, 2 Materials: 36, 3 Materials: 5, At Least 4 Materials: 1
[2023.02.20-06.09.56:723][ 40]LogStaticMesh: WritePages:
[2023.02.20-06.09.56:723][ 40]LogStaticMesh:   Root: GPU size: 30264 bytes. 1 Pages. 30264.000 bytes per page (92.358% utilization).
[2023.02.20-06.09.56:723][ 40]LogStaticMesh:   Streaming: GPU size: 244484 bytes. 2 Pages (2 with relative encoding). 122242.000 bytes per page (93.263% utilization).
[2023.02.20-06.09.56:723][ 40]LogStaticMesh:   Page data disk size: 211480 bytes. Fixup data size: 640 bytes.
[2023.02.20-06.09.56:723][ 40]LogStaticMesh:   Total GPU size: 274748 bytes, Total disk size: 212120 bytes.
[2023.02.20-06.09.56:723][ 40]LogStaticMesh: Encode [0.03s]
[2023.02.20-06.09.56:723][ 40]LogStaticMesh: Nanite build [0.58s]

[2023.02.20-06.09.56:737][ 40]LogStaticMesh: Built static mesh [0.71s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2023.02.20-06.09.56:753][ 40]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorB...
[2023.02.20-06.09.56:758][ 40]LogStaticMesh: Reduce [0.18s]
[2023.02.20-06.09.56:769][ 40]LogStaticMesh: Fallback 4/5 [0.15s], num tris: 124
