Log file open, 02/19/23 21:09:33
[2023.02.20-03.22.53:286][  0]LogStaticMesh: Display: Building static mesh OPM0041...
[2023.02.20-03.22.53:287][  0]LogStaticMesh: Adjacency [0.00s], tris: 3684, UVs 2
[2023.02.20-03.22.53:296][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.20-03.22.53:297][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.22.53:308][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Blueprints/PlayerCharacter/spike-trap-01/source/OPM0041.OPM0041
[2023.02.20-03.22.53:310][  0]LogStaticMesh: Display: Building static mesh SM_Cloud_C...
[2023.02.20-03.22.53:329][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2023.02.20-03.22.53:334][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-03.22.53:334][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.22.53:423][  0]LogStaticMesh: Adjacency [0.01s], tris: 9700, UVs 2
[2023.02.20-03.22.53:462][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.013158
[2023.02.20-03.22.53:464][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.22.53:495][  0]LogStall: Startup...
[2023.02.20-03.22.53:497][  0]LogStall: Startup complete.
[2023.02.20-03.22.53:524][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.20-03.22.53:524][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.20-03.22.53:524][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.20-03.22.53:524][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.20-03.22.53:524][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.20-03.22.53:524][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.20-03.22.53:524][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.20-03.22.53:524][  0]LogLoad: (Engine Initialization) Total time: 803.24 seconds
[2023.02.20-03.22.53:524][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-03.22.53:542][  0]LogStaticMesh: Reduce [0.21s]
[2023.02.20-03.22.53:565][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1864
[2023.02.20-03.22.53:618][  0]LogStaticMesh: Reduce [0.32s]
[2023.02.20-03.22.53:667][  0]LogStaticMesh: Fallback 1/4 [0.10s], num tris: 932
[2023.02.20-03.22.53:688][  0]LogStaticMesh: Fallback 0/5 [0.07s], num tris: 3314
[2023.02.20-03.22.53:816][  0]LogStaticMesh: Fallback 2/4 [0.15s], num tris: 372
[2023.02.20-03.22.53:870][  0]LogStaticMesh: Fallback 1/5 [0.18s], num tris: 1656
[2023.02.20-03.22.53:987][  0]LogStaticMesh: Fallback 3/4 [0.17s], num tris: 186
[2023.02.20-03.22.53:994][  0]LogStaticMesh: ConstrainClusters:
[2023.02.20-03.22.53:995][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-03.22.53:995][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-03.22.53:995][  0]LogStaticMesh:   Output with splits: 30 Clusters, 3762 Triangles and 3587 Vertices
[2023.02.20-03.22.53:995][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-03.22.53:997][  0]LogStaticMesh: WritePages:
[2023.02.20-03.22.53:997][  0]LogStaticMesh:   Root: GPU size: 31492 bytes. 1 Pages. 31492.000 bytes per page (96.106% utilization).
[2023.02.20-03.22.53:997][  0]LogStaticMesh:   Streaming: GPU size: 29536 bytes. 1 Pages (1 with relative encoding). 29536.000 bytes per page (22.534% utilization).
[2023.02.20-03.22.53:997][  0]LogStaticMesh:   Page data disk size: 48972 bytes. Fixup data size: 264 bytes.
[2023.02.20-03.22.53:997][  0]LogStaticMesh:   Total GPU size: 61028 bytes, Total disk size: 49236 bytes.
[2023.02.20-03.22.53:997][  0]LogStaticMesh: Encode [0.01s]
[2023.02.20-03.22.53:997][  0]LogStaticMesh: Nanite build [0.66s]

[2023.02.20-03.22.54:009][  0]LogStaticMesh: Built static mesh [0.72s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleCube_A/SM_PuzzleCube_A.SM_PuzzleCube_A
[2023.02.20-03.22.54:023][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Walk.EpicCharacter_Walk
[2023.02.20-03.22.54:110][  0]LogStaticMesh: Fallback 2/5 [0.24s], num tris: 828
[2023.02.20-03.22.54:253][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-03.22.54:303][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Run.EpicCharacter_Run
[2023.02.20-03.22.54:304][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-03.22.54:315][  0]LogStaticMesh: Reduce [0.85s]
[2023.02.20-03.22.54:383][  0]LogStaticMesh: Fallback 3/5 [0.27s], num tris: 414
[2023.02.20-03.22.54:522][  1]LogAssetRegistry: Asset discovery search completed in 792.9402 seconds
[2023.02.20-03.22.54:559][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.20-03.22.54:602][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_Idle.EpicCharacter_Idle
[2023.02.20-03.22.54:656][  1]LogStaticMesh: Fallback 0/4 [0.34s], num tris: 7650
[2023.02.20-03.22.54:674][  1]LogStaticMesh: Fallback 4/5 [0.29s], num tris: 206
[2023.02.20-03.22.54:680][  1]LogStaticMesh: ConstrainClusters:
[2023.02.20-03.22.54:680][  1]LogStaticMesh:   Input: 59 Clusters, 7464 Triangles and 5379 Vertices
[2023.02.20-03.22.54:680][  1]LogStaticMesh:   Output without splits: 59 Clusters, 7464 Triangles and 5446 Vertices
[2023.02.20-03.22.54:680][  1]LogStaticMesh:   Output with splits: 59 Clusters, 7464 Triangles and 5446 Vertices
[2023.02.20-03.22.54:681][  1]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 44, Slow Path Clusters: 15, 1 Material: 2, 2 Materials: 19, 3 Materials: 23, At Least 4 Materials: 15
[2023.02.20-03.22.54:684][  1]LogStaticMesh: WritePages:
[2023.02.20-03.22.54:684][  1]LogStaticMesh:   Root: GPU size: 32192 bytes. 1 Pages. 32192.000 bytes per page (98.242% utilization).
[2023.02.20-03.22.54:684][  1]LogStaticMesh:   Streaming: GPU size: 61012 bytes. 1 Pages (1 with relative encoding). 61012.000 bytes per page (46.548% utilization).
[2023.02.20-03.22.54:684][  1]LogStaticMesh:   Page data disk size: 72332 bytes. Fixup data size: 320 bytes.
[2023.02.20-03.22.54:684][  1]LogStaticMesh:   Total GPU size: 93204 bytes, Total disk size: 72652 bytes.
[2023.02.20-03.22.54:684][  1]LogStaticMesh: Encode [0.01s]
[2023.02.20-03.22.54:684][  1]LogStaticMesh: Nanite build [1.39s]

[2023.02.20-03.22.54:703][  1]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.20-03.22.54:703][  1]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.20-03.22.54:705][  1]LogStaticMesh: Built static mesh [1.47s] /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_BallBeachA.SM_BallBeachA
[2023.02.20-03.22.54:835][  1]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.20-03.22.54:844][  1]LogNiagaraCompiler: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 - 
[2023.02.20-03.22.54:889][  1]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 6.027696 sec (time since issued), 24.540056 sec (combined shader worker time).
[2023.02.20-03.22.55:223][  1]LogStaticMesh: Fallback 1/4 [0.57s], num tris: 3824
[2023.02.20-03.22.55:640][  1]LogStaticMesh: Fallback 2/4 [0.42s], num tris: 1530
[2023.02.20-03.22.56:105][  1]LogStaticMesh: Fallback 3/4 [0.46s], num tris: 764
[2023.02.20-03.22.56:128][  1]LogStaticMesh: ConstrainClusters:
[2023.02.20-03.22.56:128][  1]LogStaticMesh:   Input: 157 Clusters, 19776 Triangles and 13553 Vertices
[2023.02.20-03.22.56:128][  1]LogStaticMesh:   Output without splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.20-03.22.56:128][  1]LogStaticMesh:   Output with splits: 157 Clusters, 19776 Triangles and 13855 Vertices
[2023.02.20-03.22.56:129][  1]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 157, Slow Path Clusters: 0, 1 Material: 157, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-03.22.56:140][  1]LogStaticMesh: WritePages:
[2023.02.20-03.22.56:140][  1]LogStaticMesh:   Root: GPU size: 31148 bytes. 1 Pages. 31148.000 bytes per page (95.056% utilization).
[2023.02.20-03.22.56:140][  1]LogStaticMesh:   Streaming: GPU size: 216440 bytes. 2 Pages (2 with relative encoding). 108220.000 bytes per page (82.565% utilization).
[2023.02.20-03.22.56:140][  1]LogStaticMesh:   Page data disk size: 183740 bytes. Fixup data size: 752 bytes.
[2023.02.20-03.22.56:140][  1]LogStaticMesh:   Total GPU size: 247588 bytes, Total disk size: 184492 bytes.
[2023.02.20-03.22.56:140][  1]LogStaticMesh: Encode [0.03s]
[2023.02.20-03.22.56:140][  1]LogStaticMesh: Nanite build [2.68s]

[2023.02.20-03.22.56:179][  1]LogStaticMesh: Built static mesh [2.87s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C.SM_Cloud_C
[2023.02.20-03.22.56:621][  1]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A) ...
[2023.02.20-03.22.56:800][  1]LogStaticMesh: Display: Building static mesh SM_Cloud_A...
[2023.02.20-03.22.56:885][  1]LogStaticMesh: Adjacency [0.01s], tris: 7790, UVs 2
[2023.02.20-03.22.56:906][  1]LogStaticMesh: Clustering [0.02s]. Ratio: 1.016393
[2023.02.20-03.22.56:907][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.22.56:919][  1]LogStaticMesh: Reduce [4.22s]
[2023.02.20-03.22.57:131][  1]LogStaticMesh: Display: Building static mesh SM_Cloud_D...
[2023.02.20-03.22.57:134][  1]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2023.02.20-03.22.57:150][  1]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2023.02.20-03.22.57:153][  1]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-03.22.57:153][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.22.57:201][  1]LogStaticMesh: Reduce [0.05s]
[2023.02.20-03.22.57:208][  1]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 472
[2023.02.20-03.22.57:243][  1]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 235
[2023.02.20-03.22.57:286][  1]LogStaticMesh: Adjacency [0.01s], tris: 12766, UVs 2
[2023.02.20-03.22.57:289][  1]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 94
[2023.02.20-03.22.57:327][  1]LogStaticMesh: Clustering [0.04s]. Ratio: 1.010000
[2023.02.20-03.22.57:330][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.22.57:340][  1]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2023.02.20-03.22.57:344][  1]LogStaticMesh: ConstrainClusters:
[2023.02.20-03.22.57:344][  1]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-03.22.57:344][  1]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-03.22.57:344][  1]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.20-03.22.57:344][  1]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-03.22.57:345][  1]LogStaticMesh: WritePages:
[2023.02.20-03.22.57:345][  1]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.02.20-03.22.57:345][  1]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-03.22.57:345][  1]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.02.20-03.22.57:345][  1]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.02.20-03.22.57:345][  1]LogStaticMesh: Encode [0.00s]
[2023.02.20-03.22.57:345][  1]LogStaticMesh: Nanite build [0.19s]

[2023.02.20-03.22.57:352][  1]LogStaticMesh: Built static mesh [0.22s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.20-03.22.57:357][  1]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2023.02.20-03.22.57:369][  1]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.02.20-03.22.57:370][  1]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2023.02.20-03.22.57:379][  1]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.02.20-03.22.57:548][  1]LogStaticMesh: Reduce [0.64s]
[2023.02.20-03.22.57:614][  1]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2023.02.20-03.22.57:624][  1]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.02.20-03.22.57:625][  1]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2023.02.20-03.22.57:635][  1]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.02.20-03.22.57:635][  1]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2023.02.20-03.22.57:741][  1]LogStaticMesh: Fallback 0/4 [0.19s], num tris: 6358
[2023.02.20-03.22.57:898][  1]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2023.02.20-03.22.57:951][  1]LogStaticMesh: Clustering [0.05s]. Ratio: 1.015873
[2023.02.20-03.22.57:956][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.22.58:164][  1]LogStaticMesh: Fallback 1/4 [0.42s], num tris: 3178
[2023.02.20-03.22.58:211][  1]LogStaticMesh: Reduce [0.88s]
[2023.02.20-03.22.58:510][  1]LogStaticMesh: Fallback 0/3 [1.59s], num tris: 26196
[2023.02.20-03.22.58:607][  1]LogStaticMesh: Fallback 2/4 [0.44s], num tris: 1270
[2023.02.20-03.22.58:693][  1]LogStaticMesh: Fallback 0/4 [0.48s], num tris: 7982
[2023.02.20-03.22.58:996][  1]LogStaticMesh: Fallback 3/4 [0.39s], num tris: 634
[2023.02.20-03.22.59:013][  1]LogStaticMesh: ConstrainClusters:
[2023.02.20-03.22.59:013][  1]LogStaticMesh:   Input: 125 Clusters, 15728 Triangles and 10685 Vertices
[2023.02.20-03.22.59:013][  1]LogStaticMesh:   Output without splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.20-03.22.59:013][  1]LogStaticMesh:   Output with splits: 125 Clusters, 15728 Triangles and 10968 Vertices
[2023.02.20-03.22.59:013][  1]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 125, Slow Path Clusters: 0, 1 Material: 125, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-03.22.59:022][  1]LogStaticMesh: WritePages:
[2023.02.20-03.22.59:022][  1]LogStaticMesh:   Root: GPU size: 31440 bytes. 1 Pages. 31440.000 bytes per page (95.947% utilization).
[2023.02.20-03.22.59:022][  1]LogStaticMesh:   Streaming: GPU size: 170552 bytes. 2 Pages (2 with relative encoding). 85276.000 bytes per page (65.060% utilization).
[2023.02.20-03.22.59:022][  1]LogStaticMesh:   Page data disk size: 150752 bytes. Fixup data size: 664 bytes.
[2023.02.20-03.22.59:022][  1]LogStaticMesh:   Total GPU size: 201992 bytes, Total disk size: 151416 bytes.
[2023.02.20-03.22.59:022][  1]LogStaticMesh: Encode [0.03s]
[2023.02.20-03.22.59:022][  1]LogStaticMesh: Nanite build [2.12s]

[2023.02.20-03.22.59:057][  1]LogStaticMesh: Built static mesh [2.26s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A.SM_Cloud_A
[2023.02.20-03.22.59:074][  1]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2023.02.20-03.22.59:086][  1]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.02.20-03.22.59:087][  1]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2023.02.20-03.22.59:100][  1]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.02.20-03.22.59:101][  1]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D) ...
[2023.02.20-03.22.59:195][  1]LogStaticMesh: Fallback 1/3 [0.69s], num tris: 13097
[2023.02.20-03.22.59:257][  1]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2023.02.20-03.22.59:273][  1]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.02.20-03.22.59:274][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2023.02.20-03.22.59:306][  1]LogStaticMesh: Fallback 1/4 [0.61s], num tris: 3990
[2023.02.20-03.22.59:311][  1]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2023.02.20-03.22.59:314][  1]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2023.02.20-03.22.59:332][  1]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.02.20-03.22.59:457][  1]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2023.02.20-03.22.59:474][  1]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.02.20-03.22.59:475][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2023.02.20-03.22.59:511][  1]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.02.20-03.22.59:513][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2023.02.20-03.22.59:549][  1]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.02.20-03.22.59:551][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2023.02.20-03.22.59:586][  1]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2023.02.20-03.22.59:589][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2023.02.20-03.22.59:616][  1]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.02.20-03.22.59:618][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2023.02.20-03.22.59:646][  1]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2023.02.20-03.22.59:647][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2023.02.20-03.22.59:666][  1]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.02.20-03.22.59:667][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2023.02.20-03.22.59:687][  1]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.02.20-03.22.59:689][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2023.02.20-03.22.59:704][  1]LogStaticMesh: Reduce [1.75s]
[2023.02.20-03.22.59:706][  1]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.02.20-03.22.59:707][  1]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2023.02.20-03.22.59:714][  1]LogStaticMesh: Fallback 2/3 [0.52s], num tris: 6549
[2023.02.20-03.22.59:725][  1]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.02.20-03.22.59:726][  1]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2023.02.20-03.22.59:741][  1]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.02.20-03.22.59:742][  1]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.20-03.22.59:742][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.22.59:784][  1]LogStaticMesh: Reduce [0.04s]
[2023.02.20-03.22.59:790][  1]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 402
[2023.02.20-03.22.59:818][  1]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 200
[2023.02.20-03.22.59:855][  1]LogStaticMesh: ConstrainClusters:
[2023.02.20-03.22.59:855][  1]LogStaticMesh:   Input: 688 Clusters, 86510 Triangles and 87703 Vertices
[2023.02.20-03.22.59:855][  1]LogStaticMesh:   Output without splits: 688 Clusters, 86510 Triangles and 88295 Vertices
[2023.02.20-03.22.59:855][  1]LogStaticMesh:   Output with splits: 688 Clusters, 86510 Triangles and 88295 Vertices
[2023.02.20-03.22.59:855][  1]LogStaticMesh: Fallback 2/4 [0.55s], num tris: 1596
[2023.02.20-03.22.59:860][  1]LogStaticMesh: Material Stats - Unique Materials: 7, Fast Path Clusters: 663, Slow Path Clusters: 25, 1 Material: 284, 2 Materials: 265, 3 Materials: 114, At Least 4 Materials: 25
[2023.02.20-03.22.59:861][  1]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 80
[2023.02.20-03.22.59:905][  1]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.02.20-03.22.59:909][  1]LogStaticMesh: ConstrainClusters:
[2023.02.20-03.22.59:909][  1]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-03.22.59:909][  1]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-03.22.59:909][  1]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.02.20-03.22.59:909][  1]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.20-03.22.59:910][  1]LogStaticMesh: WritePages:
[2023.02.20-03.22.59:910][  1]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.02.20-03.22.59:910][  1]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.20-03.22.59:910][  1]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.02.20-03.22.59:910][  1]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.02.20-03.22.59:910][  1]LogStaticMesh: Encode [0.01s]
[2023.02.20-03.22.59:910][  1]LogStaticMesh: Nanite build [0.17s]

[2023.02.20-03.22.59:916][  1]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.20-03.22.59:919][  1]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_A...
[2023.02.20-03.22.59:940][  1]LogStaticMesh: WritePages:
[2023.02.20-03.22.59:940][  1]LogStaticMesh:   Root: GPU size: 31608 bytes. 1 Pages. 31608.000 bytes per page (96.460% utilization).
[2023.02.20-03.22.59:940][  1]LogStaticMesh:   Streaming: GPU size: 1359324 bytes. 11 Pages (11 with relative encoding). 123574.906 bytes per page (94.280% utilization).
[2023.02.20-03.22.59:940][  1]LogStaticMesh:   Page data disk size: 1025716 bytes. Fixup data size: 4720 bytes.
[2023.02.20-03.22.59:940][  1]LogStaticMesh:   Total GPU size: 1390932 bytes, Total disk size: 1030436 bytes.
[2023.02.20-03.22.59:940][  1]LogStaticMesh: Encode [0.23s]
[2023.02.20-03.22.59:940][  1]LogStaticMesh: Nanite build [7.24s]

[2023.02.20-03.22.59:941][  1]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.02.20-03.22.59:944][  1]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.20-03.22.59:944][  1]LogStaticMesh: Leaves [0.00s]
[2023.02.20-03.23.00:086][  1]LogStaticMesh: Reduce [0.14s]
[2023.02.20-03.23.00:106][  1]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1084
